PageName,Post,Date,Shares,Likes,Comments,Haha,Love,Wow,Angry
Punjab Police Help Center - Unofficial,,16/10/2016,0,15,0,0,0,0,0
Punjab Police Help Center - Unofficial,Ø¹ÙˆØ§Ù… Ø§ÙˆØ± Ù¾ÙˆÙ„ÛŒØ³ ðŸŽ­,16/10/2016,8,13,0,0,0,0,0
Punjab Police Help Center - Unofficial,Punjab Police Mounted Squad Jobs,14/10/2016,11,24,2,0,0,0,0
Punjab Police Help Center - Unofficial,#Pakistan Coast Guards Jobs,11/10/2016,23,41,1,0,1,0,0
Punjab Police Help Center - Unofficial,#Respect Your #Police ðŸ‘®,02/10/2016,14,44,8,0,0,0,0
Punjab Police Help Center - Unofficial,Ú©Ú†Ú¾ Ù„ÙˆÚ¯ Ø¨ÛØª Ø¨Û’Ø­Ø³ÛŒ Ú©Ø§ Ù…Ø¸Ø§ÛØ±Û Ú©Ø±ØªÛ’ Ø§ÙˆØ± Ø§ÛŒÙ…Ø¨ÙˆÙ„ÛŒÙ†Ø³ Ú©Ùˆ ÙÙˆØ±ÛŒ Ø±Ø§Ø³ØªÛ Ù†ÛÛŒÚº Ø¯ÛŒØªÛ’ ðŸŽ­,01/10/2016,22,68,1,0,1,0,0
Punjab Police Help Center - Unofficial,"You can register your complaint by calling at 8787 during 9am-5pm.
You can also send an SMS with your Name, District, Police Station Name, CNIC# & Complaint detail.",26/09/2016,13,45,1,0,0,0,0
Punjab Police Help Center - Unofficial,"Congratulations to Constables, Head Constables & ASI's",22/09/2016,28,70,0,0,1,0,0
Punjab Police Help Center - Unofficial,,22/09/2016,5,42,0,0,0,0,0
Punjab Police Help Center - Unofficial,,17/09/2016,32,48,0,0,0,0,0
Punjab Police Help Center - Unofficial,,13/09/2016,3,43,0,0,1,0,0
Punjab Police Help Center - Unofficial,Ø¹ÛŒØ¯ Ø¨Ú¾ÛŒ Ø¢Ù¾ Ú©ÛŒ Ø­ÙØ§Ø¸Øª Ú©Ø±ØªÛ’ Ú¯Ø²Ø± Ø¬Ø§ØªÛŒ....,12/09/2016,35,99,1,0,3,0,0
Punjab Police Help Center - Unofficial,Ù¾ÙˆÙ„ÛŒØ³ Ú©Ø§ Ø¹ÛŒØ¯ ÙˆØ§Ù„Ø§ Ú¯Ø§Ù†Ø§,11/09/2016,50,57,0,0,0,0,0
Punjab Police Help Center - Unofficial,Ø¬Ø¨ ØªÚ© Ø¹ÙˆØ§Ù… Ø³Ø§ØªÚ¾ Ù†ÛÛŒÚº Ø¯ÛŒØªÛŒ ØªØ¨ ØªÚ© Ú©ÙˆØ¦ÛŒ Ø¨Ú¾ÛŒ Ø§Ø¯Ø§Ø±Û Ú©Ø§Ù… Ù†ÛÛŒÚº Ú©Ø± Ø³Ú©ØªØ§...Ù¾ÙˆÙ„ÛŒØ³ Ú©Ùˆ 15 Ù¾Ø± Ø§Ø·Ù„Ø§Ø¹ Ú©Ø±ÛŒÚº,04/09/2016,18,48,2,0,0,0,0
City Traffic Police Lahore,"BREAKING-
#PunjabAssembly just passed a historic law proposed by #SMU regarding Excise & Taxation Punjab -
After Government notifies it-
1. Number Plates will belong to owner rather than the vehicle
2. At every resale-Owner will take its plates off and new owner will get its own new Plates
3. Paper registration book will be replaced with Computerized Car/Bike ID Card-
Historic strategic shift planned by SMU to secure our citizens with the help of Excise & Taxation Punjab.",25/10/2016,14,31,1,0,0,0,0
City Traffic Police Lahore,,25/10/2016,10,41,0,0,0,0,0
City Traffic Police Lahore,"all information regarding excise and taxation department about number plates,registration,transfer token tax",25/10/2016,2,17,0,0,0,0,0
City Traffic Police Lahore,,24/10/2016,0,27,1,0,0,0,0
City Traffic Police Lahore,"all information regarding excise and taxation department about number plates,registration,transfer token tax",24/10/2016,2,24,2,0,1,0,0
City Traffic Police Lahore,CRACK DOWN AGAINST UN PATTERNED NUMBER PLATES,22/10/2016,7,21,2,0,0,2,1
City Traffic Police Lahore,,22/10/2016,0,1,0,0,0,0,0
City Traffic Police Lahore,,22/10/2016,0,17,1,0,0,0,0
City Traffic Police Lahore,Important lesson for female drivers :D,20/10/2016,123,94,13,36,1,0,0
City Traffic Police Lahore,,18/10/2016,2,28,0,0,1,1,0
City Traffic Police Lahore,,18/10/2016,4,29,1,0,0,1,0
City Traffic Police Lahore,,14/10/2016,0,13,2,0,0,1,0
City Traffic Police Lahore,"ÙÛŒØµÙ„ Ú†ÙˆÚ© Ù…ÛŒÚº Ø¨ØºÛŒØ± Ù†Ù…Ø¨Ø± ØŒØºÛŒØ± Ù†Ù…ÙˆÙ†Û Ù†Ù…Ø¨Ø± Ù¾Ù„ÛŒÙ¹Ø³ Ú©ÛŒ Ø­ÙˆØµÙ„Û Ø´Ú©Ù†ÛŒ Ø¨Ø§Ø±Û’
7Ø±ÙˆØ²Û Ø´Ø¹ÙˆØ± Ø¨ÛŒØ¯Ø§Ø±ÛŒ Ú©ÛŒÙ…Ù¾ ØŒØ¨Ø¹Ø¯ Ø§Ø²Ø§Úº Ø¨Ú¾Ø±Ù¾ÙˆØ± Ú©Ø±ÛŒÚ© ÚˆØ§Ø¤Ù† Ú©Ø±Ù†Û’ Ú©Ø§ ÙÛŒØµÙ„ÛÛ”
Ø³ÛŒ Ù¹ÛŒ Ø§Ùˆ Ø·ÛŒØ¨ Ø­ÙÛŒØ¸ Ú†ÛŒÙ…Û Ú©ÛŒ ÛØ¯Ø§ÛŒØª Ù¾Ø±Ù¹Ø±ÛŒÙÚ© Ø§ÛŒØ¬ÙˆÚ©ÛŒØ´Ù† ÛŒÙˆÙ†Ù¹ Ù†Û’ Ø´ÛØ±ÛŒÙˆÚº Ú©ÛŒ Ø¢Ú¯Ø§ÛÛŒ Ù¾Ù…ÙÙ„Ù¹Ø³ ØªÙ‚Ø³ÛŒÙ… Ú©Û’Ø¦Û’ØŒ Ø´ÛØ±ÛŒÙˆÚº Ú©Ùˆ Ø§ÛŒØ¬ÙˆÚ©ÛŒÙ¹ Ø¨Ú¾ÛŒ Ú©ÛŒØ§ØŒ Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ú©Ø§ Ø´Ø¹ÙˆØ± Ø¨ÛŒØ¯Ø§Ø± Ú©Ø±Ù†Û’ Ú©ÛŒÙ„Ø¦Û’ ÛÙ…ÛŒÚº Ù…Ù„ Ø¬Ù„ Ú©Ø± Ú©ÙˆØ´Ø´ Ú©Ø±Ù†Ø§ ÛÙˆÚ¯ÛŒ ØŒ Ù¾ÙˆØ§Ø¦Ù¹Ø³ ÚˆÛŒÙˆÙ¹ÛŒ Ù¾Ø± Ù…Ø§Ù…ÙˆØ± ÙˆØ§Ø±ÚˆÙ†Ø² Ø¨Ú¾ÛŒ ÚˆÛŒÙˆÙ¹ÛŒ Ú©Û’ Ø³Ø§ØªÚ¾ Ø³Ø§ØªÚ¾ Ù„ÙˆÚ¯ÙˆÚº Ú©Ùˆ Ø§ÛŒØ¬ÙˆÚ©ÛŒÙ¹ Ú©Ø±ÛŒÚºÛ”:Ø·ÛŒØ¨ Ø­ÙÛŒØ¸ Ú†ÛŒÙ…Û
14Ø§Ú©ØªÙˆØ¨Ø± 2016 : 
Ú†ÛŒÙ Ù¹Ø±ÛŒÙÚ© Ø¢ÙÛŒØ³Ø±Ù„Ø§ÛÙˆØ±Ø·ÛŒØ¨ Ø­ÙÛŒØ¸ Ú†ÛŒÙ…Û Ú©ÛŒ ÛØ¯Ø§ÛŒØª Ù¾Ø±Ø³Ù¹ÛŒ Ù¹Ø±ÛŒÙÚ© Ø§ÛŒØ¬ÙˆÚ©ÛŒØ´Ù† Ù¹ÛŒÙ… Ù†Û’ ÙÛŒØµÙ„ Ú†ÙˆÚ© Ù…ÛŒÚº Ú¯Ø§Ú‘ÛŒÙˆÚº ØŒÙ…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ÙˆÚº Ù¾Ø± Ø¯Ø±Ø³Øª Ø§ÙˆØ± ÙˆØ§Ø¶Ø­ Ù†Ù…Ø¨Ø± Ù¾Ù„ÛŒÙ¹Ø³ Ù„Ú¯Ø§Ù†Û’ Ø¨Ø§Ø±Û’ 7Ø±ÙˆØ²Û Ø´Ø¹ÙˆØ± Ø¨ÛŒØ¯Ø§Ø±ÛŒ Ú©ÛŒÙ…Ù¾ Ù„Ú¯Ø§ÛŒØ§ØŒÚ©ÛŒÙ…Ù¾ Ú©Û’ Ø§Ø®ØªØªØ§Ù… Ù¾Ø± ØºÛŒØ± Ù†Ù…ÙˆÙ†Û ØŒØ¨ØºÛŒØ± Ù†Ù…Ø¨Ø± Ù¾Ù„ÛŒÙ¹ ØŒÚ¯Ø±ÛŒÙ† Ù†Ù…Ø¨Ø± Ù¾Ù„ÛŒÙ¹ Ø§ÙˆØ± Ø±ÛŒÙˆØ§Ù„ÙˆÙ†Ú¯ Ù„Ø§Ø¦Ù¹Ø³ ÙˆØ§Ù„ÛŒ Ú¯Ø§Ú‘ÛŒÙˆÚº Ú©Û’ Ø®Ù„Ø§Ù Ø¨Ú¾Ø±Ù¾ÙˆØ± Ú©Ø±ÛŒÚ© ÚˆØ§Ø¤Ù† Ú©Ø§ Ø¢ØºØ§Ø² Ú©Ø±Ø¯ÛŒØ§Ø¬Ø§Ø¦Û’ Ú¯Ø§Û”Ù¹Ø±ÛŒÙÚ© Ø§ÛŒØ¬ÙˆÚ©ÛŒØ´Ù† ÛŒÙˆÙ†Ù¹ Ú©ÛŒ Ù†Ú¯Ø±Ø§Ù†ÛŒ Ù…ÛŒÚº Ø§Ù¹Ù„Ø³ ÛÙ†ÚˆØ§ Ú©ÛŒ Ù…Ø¹Ø§ÙˆÙ†Øª Ø³Û’ Ù„Ú¯Ø§Ø¦Û’ Ú¯Ø¦Û’ Ø¢Ú¯Ø§ÛÛŒ Ú©ÛŒÙ…Ù¾ Ù…ÛŒÚº Ø§Ù¹Ù„Ø³ ÛÙ†ÚˆØ§ Ú©Û’ Ø³Ù¹Ø§Ù ØŒÙ¹Ø±ÛŒÙÚ© Ø§ÙØ³Ø±Ø§Ù† Ø§ÙˆØ±Ù…Ø®ØªÙ„Ù Ø´Ø¹Ø¨Û Ø²Ù†Ø¯Ú¯ÛŒ Ø³Û’ ÙˆØ§Ø¨Ø³ØªÛ Ø§ÙØ±Ø§Ø¯ Ø´Ø±ÛŒÚ© ØªÚ¾Û’Û”Ø§Ø³ Ù…ÙˆÙ‚Ø¹ Ù¾Ø± Ù¹Ø±ÛŒÙÚ© Ø¢Ú¯Ø§ÛÛŒ Ú©ÛŒÙ…Ù¾ Ù…ÛŒÚº Ù„ÙˆÚ¯ÙˆÚº Ù…ÛŒÚº Ø¨ØºÛŒØ± Ù†Ù…Ø¨Ø± Ø§ÙˆØ± ØºÛŒØ± Ù†Ù…ÙˆÙ†Û Ù†Ù…Ø¨Ø± Ù¾Ù„ÛŒÙ¹Ø³ Ú©ÛŒ Ø­ÙˆØµÙ„Û Ø´Ú©Ù†ÛŒ Ø¨Ø§Ø±Û’ Ø¢Ú¯Ø§ÛÛŒ Ù¾Ù…ÙÙ„Ù¹Ø³ ØªÙ‚Ø³ÛŒÙ… Ø§ÙˆØ± Ø´Ø±Ú©Ø§Ø¡ Ú©Ùˆ Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ú©ÛŒ Ù¾Ø§Ø³Ø¯Ø§Ø±ÛŒ Ø¨Ø§Ø±Û’ Ø§ÛŒØ¬ÙˆÚ©ÛŒÙ¹ Ø¨Ú¾ÛŒ Ú©ÛŒØ§Ú¯ÛŒØ§Û”Ú†ÛŒÙ Ù¹Ø±ÛŒÙÚ© Ø¢ÙÛŒØ³Ø± Ù†Û’ Ú©ÛØ§ Ú©Û Ù…Ø­ÙÙˆØ¸ Ø³ÙØ±ÛŒ Ø³ÛÙˆÙ„ÛŒØ§Øª Ú©ÛŒ ÙØ±Ø§ÛÙ…ÛŒ Ø§ÙˆØ± Ø´ÛØ±ÛŒÙˆÚº Ù…ÛŒÚº Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ø¨Ø§Ø±Û’ Ø¢Ú¯Ø§ÛÛŒ Ø³Ù¹ÛŒ Ù¹Ø±ÛŒÙÚ© Ù¾ÙˆÙ„ÛŒØ³ Ú©ÛŒ Ø§ÙˆÙ„ÛŒÙ† ØªØ±Ø¬ÛŒØ­ ÛÛ’ØŒ Ø¹ÙˆØ§Ù… Ù…ÛŒÚº Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ú©ÛŒ Ù¾Ø§Ø¨Ù†Ø¯ÛŒ Ø¨Ø§Ø±Û’ Ø´Ø¹ÙˆØ± Ø§Ø¬Ø§Ú¯Ø± Ú©Ø±Ù†Û’ Ú©ÛŒÙ„Ø¦Û’ ÛÙ… Ø³Ø¨ Ú©Ùˆ Ù…Ù„ Ú©Ø± Ú©ÙˆØ´Ø´ Ú©Ø±Ù†Ø§ ÛÙˆ Ú¯ÛŒÛ” Ø§Ù†ÛÙˆÚº Ù†Û’ ÙˆØ§Ø±ÚˆÙ†Ø² Ú©Ùˆ Ø­Ú©Ù… Ø¯ÛŒØ§ Ú©Û Ø¯ÙˆØ±Ø§Ù† ÚˆÛŒÙˆÙ¹ÛŒ Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ú©ÛŒ Ù¾Ø§Ø³Ø¯Ø§Ø±ÛŒ Ù¾Ø± Ø¹Ù…Ù„ Ø¯Ø±Ø¢Ù…Ø¯ ÛŒÙ‚ÛŒÙ†ÛŒ Ø¨Ù†Ø§Ø¦ÛŒÚºØŒÚ†ÙˆÚ©ÙˆÚº Ø§ÙˆØ± Ø´Ø§ÛØ±Ø§ÛÙˆÚº Ù¾Ø± Ù„ÙˆÚ¯ÙˆÚº Ú©Ùˆ Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ø¨Ø§Ø±Û’ Ø§ÛŒØ¬ÙˆÚ©ÛŒÙ¹ Ú©Ø±Ù†Û’ Ú©Ø§ Ø³Ù„Ø³Ù„Û Ø¨Ú¾ÛŒ Ø¬Ø§Ø±ÛŒ Ø±Ú©Ú¾ÛŒÚº Ø¬Ø¨Ú©Û Ø´ÛØ±ÛŒÙˆÚº Ø³Û’ Ø§Ù¾ÛŒÙ„ Ú©ÛŒ Ú©Û ÙˆÛ Ø¨ØºÛŒØ± Ù†Ù…Ø¨Ø± Ø§ÙˆØ± ØºÛŒØ± Ù†Ù…ÙˆÙ†Û Ù†Ù…Ø¨Ø± Ù¾Ù„ÛŒÙ¹Ø³ Ú©ÛŒ Ø­ÙˆØµÙ„Û Ø´Ú©Ù†ÛŒ Ø¨Ø§Ø±Û’ Ø¬Ø§Ø±ÛŒ Ø§Ø³ Ø¢Ú¯Ø§ÛÛŒ Ù…ÛÙ… Ú©Ùˆ Ú©Ø§Ù…ÛŒØ§Ø¨ Ú©Ø±Ù†Û’ Ù…ÛŒÚº Ø§Ù¾Ù†Ø§ Ø§Ø®Ù„Ø§Ù‚ÛŒ Ú©Ø±Ø¯Ø§Ø± Ø§Ø¯Ø§ Ú©Ø±ØªÛ’ ÛÙˆØ¦Û’ Ø¯ÙˆØ³Ø±ÙˆÚº Ú©Ùˆ Ø¨Ú¾ÛŒ Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ø¨Ø§Ø±Û’ Ø§ÛŒØ¬ÙˆÚ©ÛŒÙ¹ Ú©Ø±ÛŒÚºÛ”",14/10/2016,5,24,3,0,2,0,0
City Traffic Police Lahore,DAFA 144 KAY PESH E NAZAR TAMAM PUNJAB MAI DOUBLE SWARI PER PABNDI H LEHAZA KISI BHE QANONI KARWAI SY BECHNY KAY LIAY QANON KA IHTRAM KARAIN SHUKRIA,12/10/2016,12,89,4,4,4,0,0
City Traffic Police Lahore,,11/10/2016,0,6,0,0,0,0,0
City Traffic Police Lahore,,11/10/2016,3,18,0,0,0,0,0
City Traffic Police Lahore,"Ø³Ù¹ÛŒ Ù¹Ø±ÛŒÙÚ© Ù¾ÙˆÙ„ÛŒØ³ Ú©ÛŒ Ø®ØµÙˆØµÛŒ Ù…ÛÙ… Ú©Û’ Ù¾Ø§Ù†Ú†ÙˆÛŒÚº Ø±ÙˆØ² ØªÚ© 25Ø³Ùˆ Ø³Û’ Ø²Ø§Ø¦Ø¯ Ø´ÛØ±ÛŒÙˆÚº Ú©ÛŒ Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ÙˆÚº Ù¾Ø± Ø³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§Ø¦Û’ Ø¬Ø§Ú†Ú©Û’ ÛÛŒÚºØŒØ´ÛØ±ÛŒÙˆÚº Ú©ÛŒ Ø¬ÙˆØ´ ÙˆØ®Ø±ÙˆØ´ Ø³Û’ Ø¢Ú¯Ø§ÛÛŒ Ú©ÛŒÙ…Ù¾ Ù…ÛŒÚº Ø´Ø±Ú©Øª Û”
Ø³ÛŒ Ù¹ÛŒ Ø§Ùˆ Ú©ÛŒ ÛØ¯Ø§ÛŒØª Ù¾Ø±Ù„Ø¨Ø±Ù¹ÛŒ Ú†ÙˆÚ© Ù…ÛŒÚº Ú©ÛŒÙ…Ù¾ Ù„Ú¯Ø§ÛŒØ§Ú¯ÛŒØ§ØŒÙˆØ§Ø±ÚˆÙ†Ø² Ù†Û’ Ø§ÛÙ… Ú†ÙˆÚ©ÙˆÚº Ø§ÙˆØ± Ø´Ø§ÛØ±Ø§ÛÙˆÚº Ù¾Ø± Ø´ÛØ±ÛŒÙˆÚº Ù…ÛŒÚº Ø¢Ú¯Ø§ÛÛŒ Ù¾Ù…ÙÙ„Ù¹Ø³ ØªÙ‚Ø³ÛŒÙ… Ú©Û’Ø¦Û’ØŒÙ„Ø¨Ø±Ù¹ÛŒ Ú©ÛŒÙ…Ù¾ Ù…ÛŒÚº Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ÙˆÚº Ù¾Ø±Ø³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§Ø¦Û’ Ø§ÙˆØ± Ø´ÛØ±ÛŒÙˆÚº Ú©Ùˆ Ø§ÛŒØ¬ÙˆÚ©ÛŒÙ¹ Ú©ÛŒØ§Ú¯ÛŒØ§ØŒ Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ú©Ø§ Ø´Ø¹ÙˆØ± Ø¨ÛŒØ¯Ø§Ø± Ú©Ø±Ù†Û’ Ú©ÛŒÙ„Ø¦Û’ ÛÙ…ÛŒÚº Ù…Ù„ Ø¬Ù„ Ú©Ø± Ú©ÙˆØ´Ø´ Ú©Ø±Ù†Ø§ ÛÙˆÚ¯ÛŒÛ”:Ø·ÛŒØ¨ Ø­ÙÛŒØ¸ Ú†ÛŒÙ…Û
 Ú†ÛŒÙ Ù¹Ø±ÛŒÙÚ© Ø¢ÙÛŒØ³Ø±Ù„Ø§ÛÙˆØ±Ø·ÛŒØ¨ Ø­ÙÛŒØ¸ Ú†ÛŒÙ…Û Ú©ÛŒ ÛØ¯Ø§ÛŒØª Ù¾Ø±Ø³Ù¹ÛŒ Ù¹Ø±ÛŒÙÚ© Ø§ÛŒØ¬ÙˆÚ©ÛŒØ´Ù† Ù¹ÛŒÙ… Ù†Û’ Ù„Ø¨Ø±Ù¹ÛŒ Ú†ÙˆÚ© Ù…ÛŒÚº Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ÙˆÚº Ù¾Ø±Ø³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§Ù†Û’ Ø§ÙˆØ± Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ Ú©Ùˆ Ø§Ù†ØªÛØ§Ø¦ÛŒ Ø¨Ø§Ø¦ÛŒÚº Ù„ÛŒÙ† Ù…ÛŒÚº Ø§Ø­ØªÛŒØ§Ø· Ø³Û’ Ú†Ù„Ø§Ù†Û’ Ø¨Ø§Ø±Û’ Ø´Ø¹ÙˆØ± Ø¨ÛŒØ¯Ø§Ø±ÛŒ Ù…ÛÙ… Ú©Û’ Ù¾Ø§Ù†Ú†ÙˆÛŒÚº Ø±ÙˆØ²ØªÚ© 2500 Ø³Û’ Ø²Ø§Ø¦Ø¯ Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ÙˆÚº Ù¾Ø± Ø³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§Ø¦Û’Û”Ø³ÛŒ Ù¹ÛŒ Ø§Ùˆ Ù†Û’ Ú©ÛØ§ Ú©Û Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ Ø³ÙˆØ§Ø±ÙˆÚº Ú©Ùˆ Ø³Ú‘Ú© Ú©Û’ Ø§Ù†ØªÛØ§Ø¦ÛŒ Ø¨Ø§Ø¦ÛŒÚº Ù„ÛŒÙ† Ù…ÛŒÚº Ù†ÛØ§ÛŒØª Ø§Ø­ØªÛŒØ§Ø· Ø³Û’ Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ Ú†Ù„Ø§Ù†Û’ Ø§ÙˆØ± Ø³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø±Ù„Ú¯Ø§Ù†Û’ Ø¨Ø§Ø±Û’ Ø´Ø¹ÙˆØ± Ø§Ø¬Ø§Ú¯Ø± Ú©Ø±Ù†Û’ Ú©Û’ Ø­ÙˆØ§Ù„Û’ Ø³Û’ Ø®ØµÙˆØµÛŒ Ù…ÛÙ… Ø¬Ø§ Ø±ÛŒ ÛÛ’ Û”Ù¹Ø±ÛŒÙÚ© Ø§ÛŒØ¬ÙˆÚ©ÛŒØ´Ù† ÛŒÙˆÙ†Ù¹ Ú©ÛŒ Ù†Ú¯Ø±Ø§Ù†ÛŒ Ù…ÛŒÚº Ù„Ø¨Ø±Ù¹ÛŒ Ú†ÙˆÚ© Ù¾Ø±Ø§Ù¹Ù„Ø³ ÛÙ†ÚˆØ§ Ú©ÛŒ Ù…Ø¹Ø§ÙˆÙ†Øª Ø³Û’ Ù„Ú¯Ø§Ø¦Û’ Ú¯Ø¦Û’ Ø¢Ú¯Ø§ÛÛŒ Ú©ÛŒÙ…Ù¾ Ù…ÛŒÚº Ø§Ù¹Ù„Ø³ ÛÙ†ÚˆØ§ Ú©Û’ Ø³Ù¹Ø§Ù ØŒÙ¹Ø±ÛŒÙÚ© Ø§ÙØ³Ø±Ø§Ù† Ø§ÙˆØ±Ù…Ø®ØªÙ„Ù Ø´Ø¹Ø¨Û Ø²Ù†Ø¯Ú¯ÛŒ Ø³Û’ ÙˆØ§Ø¨Ø³ØªÛ Ø§ÙØ±Ø§Ø¯ Ø´Ø±ÛŒÚ© ØªÚ¾Û’Û”Ø§Ø³ Ù…ÙˆÙ‚Ø¹ Ù¾Ø± Ù¹Ø±ÛŒÙÚ© Ø¢Ú¯Ø§ÛÛŒ Ú©ÛŒÙ…Ù¾ Ù…ÛŒÚº Ø´ÛØ±ÛŒÙˆÚº Ú©ÛŒ Ù…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ÙˆÚº Ù¾Ø± Ø³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§Ø¦Û’ Ú¯Ø¦Û’ ØŒØ§ÛŒØ¬ÙˆÚ©ÛŒØ´Ù† Ù¹ÛŒÙ… Ù†Û’ Ù¾Ù…ÙÙ„Ù¹Ø³ ØªÙ‚Ø³ÛŒÙ… Ú©Û’Ø¦Û’ Ø§ÙˆØ± Ø´Ø±Ú©Ø§Ø¡ Ú©ÙˆÙ…ÙˆÙ¹Ø± Ø³Ø§Ø¦ÛŒÚ©Ù„ Ù¾Ø± Ø³ÙØ± Ú©Û’ Ø¯ÙˆØ±Ø§Ù† Ø§Ù†ØªÛØ§Ø¦ÛŒ Ø¨Ø§Ø¦ÛŒÚº Ù„ÛŒÙ† Ù…ÛŒÚº Ø±ÛØªÛ’ ÛÙˆØ¦Û’ØŒØ³Ø§Ø¦ÛŒÚˆ Ù…Ø±Ø± Ù„Ú¯Ø§ Ú©Ø± Ø³ÙØ± Ú©Ø±Ù†Û’ Ø¨Ø§Ø±Û’ Ø§ÛŒØ¬ÙˆÚ©ÛŒÙ¹ Ø¨Ú¾ÛŒ Ú©ÛŒØ§Û”Ú†ÛŒÙ Ù¹Ø±ÛŒÙÚ© Ø¢ÙÛŒØ³Ø± Ù†Û’ Ú©ÛØ§ Ú©Û Ù…Ø­ÙÙˆØ¸ Ø³ÙØ±ÛŒ Ø³ÛÙˆÙ„ÛŒØ§Øª Ú©ÛŒ ÙØ±Ø§ÛÙ…ÛŒ Ø§ÙˆØ± Ø´ÛØ±ÛŒÙˆÚº Ù…ÛŒÚº Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ø¨Ø§Ø±Û’ Ø¢Ú¯Ø§ÛÛŒ Ø³Ù¹ÛŒ Ù¹Ø±ÛŒÙÚ© Ù¾ÙˆÙ„ÛŒØ³ Ú©ÛŒ Ø§ÙˆÙ„ÛŒÙ† ØªØ±Ø¬ÛŒØ­ ÛÛ’ØŒ Ø¹ÙˆØ§Ù… Ù…ÛŒÚº Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ú©ÛŒ Ù¾Ø§Ø¨Ù†Ø¯ÛŒ Ø¨Ø§Ø±Û’ Ø´Ø¹ÙˆØ± Ø§Ø¬Ø§Ú¯Ø± Ú©Ø±Ù†Û’ Ú©ÛŒÙ„Ø¦Û’ ÛÙ… Ø³Ø¨ Ú©Ùˆ Ù…Ù„ Ú©Ø± Ú©ÙˆØ´Ø´ Ú©Ø±Ù†Ø§ ÛÙˆ Ú¯ÛŒØ¬Ø¨Ú©Û Ø´ÛØ±ÛŒÙˆÚº Ø³Û’ Ø§Ù¾ÛŒÙ„ Ú©ÛŒ Ú©Û ÙˆÛ Ø¢Ú¯Ø§ÛÛŒ Ù…ÛÙ… Ú©Ùˆ Ú©Ø§Ù…ÛŒØ§Ø¨ Ú©Ø±Ù†Û’ Ù…ÛŒÚº Ø§Ù¾Ù†Ø§ Ø§Ø®Ù„Ø§Ù‚ÛŒ Ú©Ø±Ø¯Ø§Ø± Ø§Ø¯Ø§ Ú©Ø±ØªÛ’ ÛÙˆØ¦Û’ Ø¯ÙˆØ³Ø±ÙˆÚº Ú©Ùˆ Ø¨Ú¾ÛŒ Ù¹Ø±ÛŒÙÚ© Ù‚ÙˆØ§Ù†ÛŒÙ† Ø¨Ø§Ø±Û’ Ø§ÛŒØ¬ÙˆÚ©ÛŒÙ¹ Ú©Ø±ÛŒÚºÛ”",08/10/2016,2,44,2,0,1,2,0
